Día,Ruta,Duración_min,Unidades,Detalle
4,18 → 26 → 18,142,535.0,"[(26, {'Lechugilla': 157.0, 'Maguey Verde Salmiana': 378.0})]"
4,18 → 26 → 25 → 18,173,535.0,"[(26, {'Maguey Verde Salmiana': 368.0}), (25, {'Lechugilla': 167.0})]"
5,18 → 25 → 18,123,535.0,"[(25, {'Maguey Verde Salmiana': 535})]"
5,18 → 25 → 19 → 18,154,535.0,"[(25, {'Maguey Verde Salmiana': 258.0}), (19, {'Lechugilla': 162.0, 'Maguey Verde Salmiana': 115.0})]"
5,18 → 24 → 18,80,535.0,"[(24, {'Lechugilla': 186.0, 'Maguey Verde Salmiana': 349.0})]"
6,18 → 1 → 18,117,535.0,"[(1, {'Lechugilla': 178.0, 'Maguey Verde Salmiana': 357.0})]"
6,18 → 1 → 3 → 18,151,535.0,"[(1, {'Maguey Verde Salmiana': 491.0}), (3, {'Lechugilla': 44.0})]"
6,18 → 23 → 18,88,535.0,"[(23, {'Lechugilla': 182.0, 'Maguey Verde Salmiana': 353.0})]"
7,18 → 3 → 18,105,535.0,"[(3, {'Lechugilla': 220.0, 'Maguey Verde Salmiana': 315.0})]"
7,18 → 5 → 18,105,535.0,"[(5, {'Lechugilla': 249.0, 'Maguey Verde Salmiana': 286.0})]"
7,18 → 20 → 18 → 18,135,456.0,"[(20, {'Lechugilla': 46.0, 'Maguey Verde Salmiana': 175.0}), (18, {'Lechugilla': 235.0})]"
8,18 → 3 → 18,105,535.0,"[(3, {'Maguey Verde Salmiana': 535})]"
8,18 → 3 → 4 → 17 → 16 → 18,235,535.0,"[(3, {'Maguey Verde Salmiana': 54.0}), (4, {'Lechugilla': 264.0}), (17, {'Lechugilla': 202.0}), (16, {'Lechugilla': 15.0})]"
9,18 → 3 → 4 → 18,142,535.0,"[(3, {'Maguey Verde Salmiana': 352.0}), (4, {'Maguey Verde Salmiana': 183.0})]"
9,18 → 5 → 16 → 18,155,535.0,"[(5, {'Maguey Verde Salmiana': 458.0}), (16, {'Lechugilla': 77.0})]"
10,18 → 5 → 4 → 18,142,535.0,"[(5, {'Maguey Verde Salmiana': 443.0}), (4, {'Maguey Verde Salmiana': 92.0})]"
10,18 → 20 → 23 → 18,137,535.0,"[(20, {'Maguey Verde Salmiana': 42.0}), (23, {'Maguey Verde Salmiana': 493.0})]"
10,18 → 24 → 18,80,535.0,"[(24, {'Maguey Verde Salmiana': 535})]"
11,18 → 19 → 18,105,535.0,"[(19, {'Maguey Verde Salmiana': 535})]"
11,18 → 19 → 16 → 18,142,535.0,"[(19, {'Maguey Verde Salmiana': 122.0}), (16, {'Lechugilla': 94.0, 'Maguey Verde Salmiana': 319.0})]"
11,18 → 4 → 18,100,535.0,"[(4, {'Maguey Verde Salmiana': 535})]"
12,18 → 4 → 24 → 23 → 18 → 18,204,535.0,"[(4, {'Maguey Verde Salmiana': 446.0}), (24, {'Maguey Verde Salmiana': 1.0}), (23, {'Maguey Verde Salmiana': 22.0}), (18, {'Maguey Verde Salmiana': 66.0})]"
12,18 → 16 → 18,100,535.0,"[(16, {'Maguey Verde Salmiana': 535})]"
13,18 → 16 → 17 → 18,130,535.0,"[(16, {'Maguey Verde Salmiana': 31.0}), (17, {'Maguey Verde Salmiana': 504.0})]"
13,18 → 17 → 18 → 18,110,535.0,"[(17, {'Maguey Verde Salmiana': 455.0}), (18, {'Maguey Verde Salmiana': 80.0})]"
13,18 → 18 → 18,60,535.0,"[(18, {'Maguey Verde Salmiana': 535})]"
13,18 → 18 → 18,60,435.0,"[(18, {'Maguey Verde Salmiana': 435.0})]"
14,18 → 26 → 25 → 19 → 16 → 18,241,535.0,"[(26, {'Maguey azul': 157.0}), (25, {'Maguey azul': 167.0}), (19, {'Maguey azul': 162.0}), (16, {'Maguey azul': 49.0})]"
14,18 → 1 → 18,117,178.0,"[(1, {'Maguey azul': 178.0})]"
15,18 → 26 → 25 → 16 → 17 → 18,235,535.0,"[(26, {'Maguey Verde Striata': 157.0}), (25, {'Maguey Verde Striata': 43.0}), (16, {'Maguey azul': 137.0}), (17, {'Maguey azul': 198.0})]"
15,18 → 3 → 18,105,264.0,"[(3, {'Maguey azul': 264.0})]"
16,18 → 25 → 19 → 16 → 17 → 18,222,535.0,"[(25, {'Maguey Verde Striata': 124.0}), (19, {'Maguey Verde Striata': 162.0}), (16, {'Maguey Verde Striata': 186.0}), (17, {'Maguey azul': 4.0, 'Maguey Verde Striata': 59.0})]"
16,18 → 1 → 18,117,178.0,"[(1, {'Maguey Verde Striata': 178.0})]"
